#
#    Name:     Johab to Unicode table
#    Unicode version: 2.0
#    Table version: 1.1
#    Table format:  Format A
#	Date:             2011 October 14
#    Authors:       Jungshik Shin at jshin@pantheon.yale.edu
#
#	Copyright (c) 1999-2011 Unicode, Inc.  All Rights reserved.
#
#       This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#       No claims are made as to fitness for any particular purpose.  No
#       warranties of any kind are expressed or implied.  The recipient
#       agrees to determine applicability of information provided.  If this
#       file has been provided on magnetic media by Unicode, Inc., the sole
#       remedy for any claim will be exchange of defective media within 90
#       days of receipt.
#
#  Unicode, Inc. hereby grants the right to freely use the information
#  supplied in this file in the creation of products supporting the
#  Unicode Standard, and to make copies of this file in any form for
#  internal or external distribution as long as this notice remains
#  attached.
#
#	General notes:
#
# Johab encoding is specified in KS X 1001:1997(formerly
# KS C 5601-1992) Annex 3  as a supplementary encoding.
#
# 1. Hangul
#              1st byte : 0x84-0xd3
#              2nd byte : 0x41-0x7e, 0x81-0xfe
# 2. Hanja & Symbol  :
#  (can be arithmetically translated from KS X 1001 position)
#               1st byte : 0xd8-0xde, 0xe0-0xf9
#               2nd byte : 0x31-0x7e, 0x91-0xfe
#          0xd831-0xd87e and 0xd891-0xd8fe are user-defined area
#
# 3. KS X 1003(formely KS C 5636)/ISO 646-KR  or US-ASCII (1byte)
#         : 0x21-0x7e
#    KS X 1003 is identical to US-ASCII except for WON SIGN, U20A9
#                 in place of BACK SLASH, U005C at 0x5C
#   NOTE :
#
#    It's not clear JOHAB encoding should have BACK SLASH(U005C)
#    or WON SIGN(U20A9) at 0x5C in 1byte range.
#    This file Korean WON SIGN(U20A9) is used,
#    but using BACK SLASH(U005C) might be a better idea
#
# Format:
#    Column 1: JOHAB (specified as a supplementary encoding
#                  in KS X 1001:1997, Annex 3)
#    Column 2: Unicode  2.0
#    Column 3: Unicode name
#
#  Revision History:
#
#    [v1.1, 2011 October 14]
#    Updated terms of use to current wording.
#    Updated contact information.
#    No changes to the mapping data.
#
#    [v1.0, 08/16/99]
#    First release.
#
#  Use the Unicode reporting form <http://www.unicode.org/reporting.html>
#    for any questions or comments or to report errors in the data.
#
20    0020
AE98  C22E
AE99  C22F
AE9A  C230
AE9B  C231
AE9C  C232
AE9D  C233
AEA1  C234
AEA2  C235
AEA3  C236
AEA4  C237
AEA5  C238
AEA6  C239
AEA7  C23A
AEA8  C23B
AEA9  C23C
AEAA  C23D
AEAB  C23E
AEAC  C23F
AEAD  C240
AEAE  C241
AEAF  C242
AEB0  C243
AEB1  C244
AEB3  C245
AEB4  C246
AEB5  C247
AEB6  C248
AEB7  C249
AEB8  C24A
AEB9  C24B
AEBA  C24C
AEBB  C24D
AEBC  C24E
AEBD  C24F
AEC1  C250
AEC2  C251
AEC3  C252
AEC4  C253
AEC5  C254
AEC6  C255
AEC7  C256
AEC8  C257
AEC9  C258
AECA  C259
AECB  C25A
AECC  C25B
AECD  C25C
AECE  C25D
AECF  C25E
AED0  C25F
AED1  C260
AED3  C261
AED4  C262
AED5  C263
AED6  C264
AED7  C265
AED8  C266
AED9  C267
AEDA  C268
AEDB  C269
AEDC  C26A
AEDD  C26B
AEE1  C26C
AEE2  C26D
AEE3  C26E
AEE4  C26F
AEE5  C270
AEE6  C271
AEE7  C272
AEE8  C273
AEE9  C274
AEEA  C275
AEEB  C276
AEEC  C277
AEED  C278
AEEE  C279
AEEF  C27A
AEF0  C27B
AEF1  C27C
AEF3  C27D
AEF4  C27E
AEF5  C27F
AEF6  C280
AEF7  C281
AEF8  C282
AEF9  C283
AEFA  C284
AEFB  C285
AEFC  C286
AEFD  C287
AF41  C288
AF42  C289
AF43  C28A
AF44  C28B
AF45  C28C
AF46  C28D
AF47  C28E
AF48  C28F
AF49  C290
AF4A  C291
AF4B  C292
AF4C  C293
AF4D  C294
AF4E  C295
AF4F  C296
AF50  C297
AF51  C298
AF53  C299
AF54  C29A
AF55  C29B
AF56  C29C
AF57  C29D
AF58  C29E
AF59  C29F
AF5A  C2A0
AF5B  C2A1
AF5C  C2A2
AF5D  C2A3
AF61  C2A4
AF62  C2A5
AF63  C2A6
AF64  C2A7
AF65  C2A8
AF66  C2A9
AF67  C2AA
AF68  C2AB
AF69  C2AC
AF6A  C2AD
AF6B  C2AE
AF6C  C2AF
AF6D  C2B0
AF6E  C2B1
AF6F  C2B2
AF70  C2B3
AF71  C2B4
AF73  C2B5
AF74  C2B6
AF75  C2B7
AF76  C2B8
AF77  C2B9
AF78  C2BA
AF79  C2BB
AF7A  C2BC
AF7B  C2BD
AF7C  C2BE
AF7D  C2BF
AF81  C2C0
AF82  C2C1
AF83  C2C2
AF84  C2C3
AF85  C2C4
AF86  C2C5
AF87  C2C6
AF88  C2C7
AF89  C2C8
AF8A  C2C9
AF8B  C2CA
AF8C  C2CB
AF8D  C2CC
AF8E  C2CD
AF8F  C2CE
AF90  C2CF
AF91  C2D0
AF93  C2D1
AF94  C2D2
AF95  C2D3
AF96  C2D4
AF97  C2D5
AF98  C2D6
AF99  C2D7
AF9A  C2D8
AF9B  C2D9
AF9C  C2DA
AF9D  C2DB
AFA1  C2DC
AFA2  C2DD
AFA3  C2DE
AFA4  C2DF
AFA5  C2E0
AFA6  C2E1
AFA7  C2E2
AFA8  C2E3
AFA9  C2E4
AFAA  C2E5
AFAB  C2E6
AFAC  C2E7
AFAD  C2E8
AFAE  C2E9
AFAF  C2EA
AFB0  C2EB
AFB1  C2EC
AFB3  C2ED
AFB4  C2EE
AFB5  C2EF
AFB6  C2F0
AFB7  C2F1
AFB8  C2F2
AFB9  C2F3
AFBA  C2F4
AFBB  C2F5
AFBC  C2F6
AFBD  C2F7
B041  3146
B061  C2F8
B062  C2F9
B063  C2FA
B064  C2FB
B065  C2FC
B066  C2FD
B067  C2FE
B068  C2FF
B069  C300
B06A  C301
B06B  C302
B06C  C303
B06D  C304
B06E  C305
B06F  C306
B070  C307
B071  C308
B073  C309
B074  C30A
B075  C30B
B076  C30C
B077  C30D
B078  C30E
B079  C30F
B07A  C310
B07B  C311
B07C  C312
B07D  C313
B081  C314
B082  C315
B083  C316
B084  C317
B085  C318
B086  C319
B087  C31A
B088  C31B
B089  C31C
B08A  C31D
B08B  C31E
B08C  C31F
B08D  C320
B08E  C321
B08F  C322
B090  C323
B091  C324
B093  C325
B094  C326
B095  C327
B096  C328
B097  C329
B098  C32A
B099  C32B
B09A  C32C
B09B  C32D
B09C  C32E
B09D  C32F
B0A1  C330
B0A2  C331
B0A3  C332
B0A4  C333
B0A5  C334
B0A6  C335
B0A7  C336
B0A8  C337
B0A9  C338
B0AA  C339
B0AB  C33A
B0AC  C33B
B0AD  C33C
B0AE  C33D
B0AF  C33E
B0B0  C33F
B0B1  C340
B0B3  C341
B0B4  C342
B0B5  C343
B0B6  C344
B0B7  C345
B0B8  C346
B0B9  C347
B0BA  C348
B0BB  C349
B0BC  C34A
B0BD  C34B
B0C1  C34C
B0C2  C34D
B0C3  C34E
B0C4  C34F
B0C5  C350
B0C6  C351
B0C7  C352
B0C8  C353
B0C9  C354
B0CA  C355
B0CB  C356
B0CC  C357
B0CD  C358
B0CE  C359
B0CF  C35A
B0D0  C35B
B0D1  C35C
B0D3  C35D
B0D4  C35E
B0D5  C35F
B0D6  C360
B0D7  C361
B0D8  C362
B0D9  C363
B0DA  C364
B0DB  C365
B0DC  C366
B0DD  C367
B0E1  C368
B0E2  C369
B0E3  C36A
B0E4  C36B
B0E5  C36C
B0E6  C36D
B0E7  C36E
B0E8  C36F
B0E9  C370
B0EA  C371
B0EB  C372
B0EC  C373
B0ED  C374
B0EE  C375
B0EF  C376
B0F0  C377
B0F1  C378
B0F3  C379
B0F4  C37A
B0F5  C37B
B0F6  C37C
B0F7  C37D
B0F8  C37E
B0F9  C37F
B0FA  C380
B0FB  C381
B0FC  C382
B0FD  C383
B141  C384
B142  C385
B143  C386
B144  C387
B145  C388
B146  C389
B147  C38A
B148  C38B
B149  C38C
B14A  C38D
B14B  C38E
B14C  C38F
B14D  C390
B14E  C391
B14F  C392
B150  C393
B151  C394
B153  C395
B154  C396
B155  C397
B156  C398
B157  C399
B158  C39A
B159  C39B
B15A  C39C
B15B  C39D
B15C  C39E
B15D  C39F
B161  C3A0
B162  C3A1
B163  C3A2
B164  C3A3
B165  C3A4
B166  C3A5
B167  C3A6
B168  C3A7
B169  C3A8
B16A  C3A9
B16B  C3AA
B16C  C3AB
B16D  C3AC
B16E  C3AD
B16F  C3AE
B170  C3AF
B171  C3B0
B173  C3B1
B174  C3B2
B175  C3B3
B176  C3B4
B177  C3B5
B178  C3B6
B179  C3B7
B17A  C3B8
B17B  C3B9
B17C  C3BA
B17D  C3BB
B181  C3BC
B182  C3BD
B183  C3BE
B184  C3BF
B185  C3C0
B186  C3C1
B187  C3C2
B188  C3C3
B189  C3C4
B18A  C3C5
B18B  C3C6
B18C  C3C7
B18D  C3C8
B18E  C3C9
B18F  C3CA
B190  C3CB
B191  C3CC
B193  C3CD
B194  C3CE
B195  C3CF
B196  C3D0
B197  C3D1
B198  C3D2
B199  C3D3
B19A  C3D4
B19B  C3D5
B19C  C3D6
B19D  C3D7
B1A1  C3D8
B1A2  C3D9
B1A3  C3DA
B1A4  C3DB
B1A5  C3DC
B1A6  C3DD
B1A7  C3DE
B1A8  C3DF
B1A9  C3E0
B1AA  C3E1
B1AB  C3E2
B1AC  C3E3
B1AD  C3E4
B1AE  C3E5
B1AF  C3E6
B1B0  C3E7
B1B1  C3E8
B1B3  C3E9
B1B4  C3EA
B1B5  C3EB
B1B6  C3EC
B1B7  C3ED
B1B8  C3EE
B1B9  C3EF
B1BA  C3F0
B1BB  C3F1
B1BC  C3F2
B1BD  C3F3
B1C1  C3F4
B1C2  C3F5
B1C3  C3F6
B1C4  C3F7
B1C5  C3F8
B1C6  C3F9
B1C7  C3FA
B1C8  C3FB
B1C9  C3FC
B1CA  C3FD
B1CB  C3FE
B1CC  C3FF
B1CD  C400
B1CE  C401
B1CF  C402
B1D0  C403
B1D1  C404
B1D3  C405
B1D4  C406
B1D5  C407
B1D6  C408
B1D7  C409
B1D8  C40A
B1D9  C40B
B1DA  C40C
B1DB  C40D
B1DC  C40E
B1DD  C40F
B1E1  C410
B1E2  C411
B1E3  C412
B1E4  C413
B1E5  C414
B1E6  C415
B1E7  C416
B1E8  C417
B1E9  C418
B1EA  C419
B1EB  C41A
B1EC  C41B
B1ED  C41C
B1EE  C41D
B1EF  C41E
B1F0  C41F
B1F1  C420
B1F3  C421
B1F4  C422
B1F5  C423
B1F6  C424
B1F7  C425
B1F8  C426
B1F9  C427
B1FA  C428
B1FB  C429
B1FC  C42A
B1FD  C42B
B241  C42C
B242  C42D
B243  C42E
B244  C42F
B245  C430
B246  C431
B247  C432
B248  C433
B249  C434
B24A  C435
B24B  C436
B24C  C437
B24D  C438
B24E  C439
B24F  C43A
B250  C43B
B251  C43C
B253  C43D
B254  C43E
B255  C43F
B256  C440
B257  C441
B258  C442
B259  C443
B25A  C444
B25B  C445
B25C  C446
B25D  C447
B261  C448
B262  C449
B263  C44A
B264  C44B
B265  C44C
B266  C44D
B267  C44E
B268  C44F
B269  C450
B26A  C451
B26B  C452
B26C  C453
B26D  C454
B26E  C455
B26F  C456
B270  C457
B271  C458
B273  C459
B274  C45A
B275  C45B
B276  C45C
B277  C45D
B278  C45E
B279  C45F
B27A  C460
B27B  C461
B27C  C462
B27D  C463
B281  C464
B282  C465
B283  C466
B284  C467
B285  C468
B286  C469
B287  C46A
B288  C46B
B289  C46C
B28A  C46D
B28B  C46E
B28C  C46F
B28D  C470
B28E  C471
B28F  C472
B290  C473
B291  C474
B293  C475
B294  C476
B295  C477
B296  C478
B297  C479
B298  C47A
B299  C47B
B29A  C47C
B29B  C47D
B29C  C47E
B29D  C47F
B2A1  C480
B2A2  C481
B2A3  C482
B2A4  C483
B2A5  C484
B2A6  C485
B2A7  C486
B2A8  C487
B2A9  C488
B2AA  C489
B2AB  C48A
B2AC  C48B
B2AD  C48C
B2AE  C48D
B2AF  C48E
B2B0  C48F
B2B1  C490
B2B3  C491
B2B4  C492
B2B5  C493
B2B6  C494
B2B7  C495
B2B8  C496
B2B9  C497
B2BA  C498
B2BB  C499
B2BC  C49A
B2BD  C49B
B2C1  C49C
B2C2  C49D
B2C3  C49E
B2C4  C49F
B2C5  C4A0
B2C6  C4A1
B2C7  C4A2
B2C8  C4A3
B2C9  C4A4
B2CA  C4A5
B2CB  C4A6
B2CC  C4A7
B2CD  C4A8
B2CE  C4A9
B2CF  C4AA
B2D0  C4AB
B2D1  C4AC
B2D3  C4AD
B2D4  C4AE
B2D5  C4AF
B2D6  C4B0
B2D7  C4B1
B2D8  C4B2
B2D9  C4B3
B2DA  C4B4
B2DB  C4B5
B2DC  C4B6
B2DD  C4B7
B2E1  C4B8
B2E2  C4B9
B2E3  C4BA
B2E4  C4BB
B2E5  C4BC
B2E6  C4BD
B2E7  C4BE
B2E8  C4BF
B2E9  C4C0
B2EA  C4C1
B2EB  C4C2
B2EC  C4C3
B2ED  C4C4
B2EE  C4C5
B2EF  C4C6
B2F0  C4C7
B2F1  C4C8
B2F3  C4C9
B2F4  C4CA
B2F5  C4CB
B2F6  C4CC
B2F7  C4CD
B2F8  C4CE
B2F9  C4CF
B2FA  C4D0
B2FB  C4D1
B2FC  C4D2
B2FD  C4D3
B341  C4D4
B342  C4D5
B343  C4D6
B344  C4D7
B345  C4D8
B346  C4D9
B347  C4DA
B348  C4DB
B349  C4DC
B34A  C4DD
B34B  C4DE
B34C  C4DF
B34D  C4E0
B34E  C4E1
B34F  C4E2
B350  C4E3
B351  C4E4
B353  C4E5
B354  C4E6
B355  C4E7
B356  C4E8
B357  C4E9
B358  C4EA
B359  C4EB
B35A  C4EC
B35B  C4ED
B35C  C4EE
B35D  C4EF
B361  C4F0
B362  C4F1
B363  C4F2
B364  C4F3
B365  C4F4
B366  C4F5
B367  C4F6
B368  C4F7
B369  C4F8
B36A  C4F9
B36B  C4FA
B36C  C4FB
B36D  C4FC
B36E  C4FD
B36F  C4FE
B370  C4FF
B371  C500
B373  C501
B374  C502
B375  C503
B376  C504
B377  C505
B378  C506
B379  C507
B37A  C508
B37B  C509
B37C  C50A
B37D  C50B
B381  C50C
B382  C50D
B383  C50E
B384  C50F
B385  C510
B386  C511
B387  C512
B388  C513
B389  C514
B38A  C515
B38B  C516
B38C  C517
B38D  C518
B38E  C519
B38F  C51A
B390  C51B
B391  C51C
B393  C51D
B394  C51E
B395  C51F
B396  C520
B397  C521
B398  C522
B399  C523
B39A  C524
B39B  C525
B39C  C526
B39D  C527
B3A1  C528
B3A2  C529
B3A3  C52A
B3A4  C52B
B3A5  C52C
B3A6  C52D
B3A7  C52E
B3A8  C52F
B3A9  C530
B3AA  C531
B3AB  C532
B3AC  C533
B3AD  C534
B3AE  C535
B3AF  C536
B3B0  C537
B3B1  C538
B3B3  C539
B3B4  C53A
B3B5  C53B
B3B6  C53C
B3B7  C53D
B3B8  C53E
B3B9  C53F
B3BA  C540
B3BB  C541
B3BC  C542
B3BD  C543
B441  3147
B461  C544
B462  C545
B463  C546
B464  C547
B465  C548
B466  C549
B467  C54A
B468  C54B
B469  C54C
B46A  C54D
B46B  C54E
B46C  C54F
B46D  C550
B46E  C551
B46F  C552
B470  C553
B471  C554
B473  C555
B474  C556
B475  C557
B476  C558
B477  C559
B478  C55A
B479  C55B
B47A  C55C
B47B  C55D
B47C  C55E
B47D  C55F
B481  C560
B482  C561
B483  C562
B484  C563
B485  C564
B486  C565
B487  C566
B488  C567
B489  C568
B48A  C569
B48B  C56A
B48C  C56B
B48D  C56C
B48E  C56D
B48F  C56E
B490  C56F
B491  C570
B493  C571
B494  C572
B495  C573
B496  C574
B497  C575
B498  C576
B499  C577
B49A  C578
B49B  C579
B49C  C57A
B49D  C57B
B4A1  C57C
B4A2  C57D
B4A3  C57E
B4A4  C57F
B4A5  C580
B4A6  C581
B4A7  C582
B4A8  C583
B4A9  C584
B4AA  C585
B4AB  C586
B4AC  C587
B4AD  C588
B4AE  C589
B4AF  C58A
B4B0  C58B
B4B1  C58C
B4B3  C58D
B4B4  C58E
B4B5  C58F
B4B6  C590
B4B7  C591
B4B8  C592
B4B9  C593
B4BA  C594
B4BB  C595
B4BC  C596
B4BD  C597
B4C1  C598
B4C2  C599
B4C3  C59A
B4C4  C59B
B4C5  C59C
B4C6  C59D
B4C7  C59E
B4C8  C59F
B4C9  C5A0
B4CA  C5A1
B4CB  C5A2
B4CC  C5A3
B4CD  C5A4
B4CE  C5A5
B4CF  C5A6
B4D0  C5A7
B4D1  C5A8
B4D3  C5A9
B4D4  C5AA
B4D5  C5AB
B4D6  C5AC
B4D7  C5AD
B4D8  C5AE
B4D9  C5AF
B4DA  C5B0
B4DB  C5B1
B4DC  C5B2
B4DD  C5B3
B4E1  C5B4
B4E2  C5B5
B4E3  C5B6
B4E4  C5B7
B4E5  C5B8
B4E6  C5B9
B4E7  C5BA
B4E8  C5BB
B4E9  C5BC
B4EA  C5BD
B4EB  C5BE
B4EC  C5BF
B4ED  C5C0
B4EE  C5C1
B4EF  C5C2
B4F0  C5C3
B4F1  C5C4
B4F3  C5C5
B4F4  C5C6
B4F5  C5C7
B4F6  C5C8
B4F7  C5C9
B4F8  C5CA
B4F9  C5CB
B4FA  C5CC
B4FB  C5CD
B4FC  C5CE
B4FD  C5CF
B541  C5D0
B542  C5D1
B543  C5D2
B544  C5D3
B545  C5D4
B546  C5D5
B547  C5D6
B548  C5D7
B549  C5D8
B54A  C5D9
B54B  C5DA
B54C  C5DB
B54D  C5DC
B54E  C5DD
B54F  C5DE
B550  C5DF
B551  C5E0
B553  C5E1
B554  C5E2
B555  C5E3
B556  C5E4
B557  C5E5
B558  C5E6
B559  C5E7
B55A  C5E8
B55B  C5E9
B55C  C5EA
B55D  C5EB
B561  C5EC
B562  C5ED
B563  C5EE
B564  C5EF
B565  C5F0
B566  C5F1
B567  C5F2
B568  C5F3
B569  C5F4
B56A  C5F5
B56B  C5F6
B56C  C5F7
B56D  C5F8
B56E  C5F9
B56F  C5FA
B570  C5FB
B571  C5FC
B573  C5FD
B574  C5FE
B575  C5FF
B576  C600
B577  C601
B578  C602
B579  C603
B57A  C604
B57B  C605
B57C  C606
B57D  C607
B581  C608
B582  C609
B583  C60A
B584  C60B
B585  C60C
B586  C60D
B587  C60E
B588  C60F
B589  C610
B58A  C611
B58B  C612
B58C  C613
B58D  C614
B58E  C615
B58F  C616
B590  C617
B591  C618
B593  C619
B594  C61A
B595  C61B
B596  C61C
B597  C61D
B598  C61E
B599  C61F
B59A  C620
B59B  C621
B59C  C622
B59D  C623
B5A1  C624
B5A2  C625
B5A3  C626
B5A4  C627
B5A5  C628
B5A6  C629
B5A7  C62A
B5A8  C62B
B5A9  C62C
B5AA  C62D
B5AB  C62E
B5AC  C62F
B5AD  C630
B5AE  C631
B5AF  C632
B5B0  C633
B5B1  C634
B5B3  C635
B5B4  C636
B5B5  C637
B5B6  C638
B5B7  C639
B5B8  C63A
B5B9  C63B
B5BA  C63C
B5BB  C63D
B5BC  C63E
B5BD  C63F
B5C1  C640
B5C2  C641
B5C3  C642
B5C4  C643
B5C5  C644
B5C6  C645
B5C7  C646
B5C8  C647
B5C9  C648
B5CA  C649
B5CB  C64A
B5CC  C64B
B5CD  C64C
B5CE  C64D
B5CF  C64E
B5D0  C64F
B5D1  C650
B5D3  C651
B5D4  C652
B5D5  C653
B5D6  C654
B5D7  C655
B5D8  C656
B5D9  C657
B5DA  C658
B5DB  C659
B5DC  C65A
B5DD  C65B
B5E1  C65C
B5E2  C65D
B5E3  C65E
B5E4  C65F
B5E5  C660
B5E6  C661
B5E7  C662
B5E8  C663
B5E9  C664
B5EA  C665
B5EB  C666
B5EC  C667
B5ED  C668
B5EE  C669
B5EF  C66A
B5F0  C66B
B5F1  C66C
B5F3  C66D
B5F4  C66E
B5F5  C66F
B5F6  C670
B5F7  C671
B5F8  C672
B5F9  C673
B5FA  C674
B5FB  C675
B5FC  C676
B5FD  C677
B641  C678
B642  C679
B643  C67A
B644  C67B
B645  C67C
B646  C67D
B647  C67E
B648  C67F
B649  C680
B64A  C681
B64B  C682
B64C  C683
B64D  C684
B64E  C685
B64F  C686
B650  C687
B651  C688
B653  C689
B654  C68A
B655  C68B
B656  C68C
B657  C68D
B658  C68E
B659  C68F
B65A  C690
B65B  C691
B65C  C692
B65D  C693
B661  C694
B662  C695
B663  C696
B664  C697
B665  C698
B666  C699
B667  C69A
B668  C69B
B669  C69C
B66A  C69D
B66B  C69E
B66C  C69F
B66D  C6A0
B66E  C6A1
B66F  C6A2
B670  C6A3
B671  C6A4
B673  C6A5
B674  C6A6
B675  C6A7
B676  C6A8
B677  C6A9
B678  C6AA
B679  C6AB
B67A  C6AC
B67B  C6AD
B67C  C6AE
B67D  C6AF
B681  C6B0
B682  C6B1
B683  C6B2
B684  C6B3
B685  C6B4
B686  C6B5
B687  C6B6
B688  C6B7
B689  C6B8
B68A  C6B9
B68B  C6BA
B68C  C6BB
B68D  C6BC
B68E  C6BD
B68F  C6BE
B690  C6BF
B691  C6C0
B693  C6C1
B694  C6C2
B695  C6C3
B696  C6C4
B697  C6C5
B698  C6C6
B699  C6C7
B69A  C6C8
B69B  C6C9
B69C  C6CA
B69D  C6CB
B6A1  C6CC
B6A2  C6CD
B6A3  C6CE
B6A4  C6CF
B6A5  C6D0
B6A6  C6D1
B6A7  C6D2
B6A8  C6D3
B6A9  C6D4
B6AA  C6D5
B6AB  C6D6
B6AC  C6D7
B6AD  C6D8
B6AE  C6D9
B6AF  C6DA
B6B0  C6DB
B6B1  C6DC
B6B3  C6DD
B6B4  C6DE
B6B5  C6DF
B6B6  C6E0
B6B7  C6E1
B6B8  C6E2
B6B9  C6E3
B6BA  C6E4
B6BB  C6E5
B6BC  C6E6
B6BD  C6E7
B6C1  C6E8
B6C2  C6E9
B6C3  C6EA
B6C4  C6EB
B6C5  C6EC
B6C6  C6ED
B6C7  C6EE
B6C8  C6EF
B6C9  C6F0
B6CA  C6F1
B6CB  C6F2
B6CC  C6F3
B6CD  C6F4
B6CE  C6F5
B6CF  C6F6
B6D0  C6F7
B6D1  C6F8
B6D3  C6F9
B6D4  C6FA
B6D5  C6FB
B6D6  C6FC
B6D7  C6FD
B6D8  C6FE
B6D9  C6FF
B6DA  C700
B6DB  C701
B6DC  C702
B6DD  C703
B6E1  C704
B6E2  C705
B6E3  C706
B6E4  C707
B6E5  C708
B6E6  C709
B6E7  C70A
B6E8  C70B
B6E9  C70C
B6EA  C70D
B6EB  C70E
B6EC  C70F
B6ED  C710
B6EE  C711
B6EF  C712
B6F0  C713
B6F1  C714
B6F3  C715
B6F4  C716
B6F5  C717
B6F6  C718
B6F7  C719
B6F8  C71A
B6F9  C71B
B6FA  C71C
B6FB  C71D
B6FC  C71E
B6FD  C71F
B741  C720
B742  C721
B743  C722
B744  C723
B745  C724
B746  C725
B747  C726
B748  C727
B749  C728
B74A  C729
B74B  C72A
B74C  C72B
B74D  C72C
B74E  C72D
B74F  C72E
B750  C72F
B751  C730
B753  C731
B754  C732
B755  C733
B756  C734
B757  C735
B758  C736
B759  C737
B75A  C738
B75B  C739
B75C  C73A
B75D  C73B
B761  C73C
B762  C73D
B763  C73E
B764  C73F
B765  C740
B766  C741
B767  C742
B768  C743
B769  C744
B76A  C745
B76B  C746
B76C  C747
B76D  C748
B76E  C749
B76F  C74A
B770  C74B
B771  C74C
B773  C74D
B774  C74E
B775  C74F
B776  C750
B777  C751
B778  C752
B779  C753
B77A  C754
B77B  C755
B77C  C756
B77D  C757
B781  C758
B782  C759
B783  C75A
B784  C75B
B785  C75C
B786  C75D
B787  C75E
B788  C75F
B789  C760
B78A  C761
B78B  C762
B78C  C763
B78D  C764
B78E  C765
B78F  C766
B790  C767
B791  C768
B793  C769
B794  C76A
B795  C76B
B796  C76C
B797  C76D
B798  C76E
B799  C76F
B79A  C770
B79B  C771
B79C  C772
B79D  C773
B7A1  C774
B7A2  C775
B7A3  C776
B7A4  C777
B7A5  C778
B7A6  C779
B7A7  C77A
B7A8  C77B
B7A9  C77C
B7AA  C77D
B7AB  C77E
B7AC  C77F
B7AD  C780
B7AE  C781
B7AF  C782
B7B0  C783
B7B1  C784
B7B3  C785
B7B4  C786
B7B5  C787
B7B6  C788
B7B7  C789
B7B8  C78A
B7B9  C78B
B7BA  C78C
B7BB  C78D
B7BC  C78E
B7BD  C78F
B841  3148
B861  C790
B862  C791
B863  C792
B864  C793
B865  C794
B866  C795
B867  C796
B868  C797
B869  C798
B86A  C799
B86B  C79A
B86C  C79B
B86D  C79C
B86E  C79D
B86F  C79E
B870  C79F
B871  C7A0
B873  C7A1
B874  C7A2
B875  C7A3
B876  C7A4
B877  C7A5
B878  C7A6
B879  C7A7
B87A  C7A8
B87B  C7A9
B87C  C7AA
B87D  C7AB
B881  C7AC
B882  C7AD
B883  C7AE
B884  C7AF
B885  C7B0
B886  C7B1
B887  C7B2
B888  C7B3
B889  C7B4
B88A  C7B5
B88B  C7B6
B88C  C7B7
B88D  C7B8
B88E  C7B9
B88F  C7BA
B890  C7BB
B891  C7BC
B893  C7BD
B894  C7BE
B895  C7BF
B896  C7C0
B897  C7C1
B898  C7C2
B899  C7C3
B89A  C7C4
B89B  C7C5
B89C  C7C6
B89D  C7C7
B8A1  C7C8
B8A2  C7C9
B8A3  C7CA
B8A4  C7CB
B8A5  C7CC
B8A6  C7CD
B8A7  C7CE
B8A8  C7CF
B8A9  C7D0
B8AA  C7D1
B8AB  C7D2
B8AC  C7D3
B8AD  C7D4
B8AE  C7D5
B8AF  C7D6
B8B0  C7D7
B8B1  C7D8
B8B3  C7D9
B8B4  C7DA
B8B5  C7DB
B8B6  C7DC
B8B7  C7DD
B8B8  C7DE
B8B9  C7DF
B8BA  C7E0
B8BB  C7E1
B8BC  C7E2
B8BD  C7E3
B8C1  C7E4
B8C2  C7E5
B8C3  C7E6
B8C4  C7E7
B8C5  C7E8
B8C6  C7E9
B8C7  C7EA
B8C8  C7EB
B8C9  C7EC
B8CA  C7ED
B8CB  C7EE
B8CC  C7EF
B8CD  C7F0
B8CE  C7F1
B8CF  C7F2
B8D0  C7F3
B8D1  C7F4
B8D3  C7F5
B8D4  C7F6
B8D5  C7F7
B8D6  C7F8
B8D7  C7F9
B8D8  C7FA
B8D9  C7FB
B8DA  C7FC
B8DB  C7FD
B8DC  C7FE
B8DD  C7FF
B8E1  C800
B8E2  C801
B8E3  C802
B8E4  C803
B8E5  C804
B8E6  C805
B8E7  C806
B8E8  C807
B8E9  C808
B8EA  C809
B8EB  C80A
B8EC  C80B
B8ED  C80C
B8EE  C80D
B8EF  C80E
B8F0  C80F
B8F1  C810
B8F3  C811
B8F4  C812
B8F5  C813
B8F6  C814
B8F7  C815
B8F8  C816
B8F9  C817
B8FA  C818
B8FB  C819
B8FC  C81A
B8FD  C81B
B941  C81C
B942  C81D
B943  C81E
B944  C81F
B945  C820
B946  C821
B947  C822
B948  C823
B949  C824
B94A  C825
B94B  C826
B94C  C827
B94D  C828
B94E  C829
B94F  C82A
B950  C82B
B951  C82C
B953  C82D
B954  C82E
B955  C82F
B956  C830
B957  C831
B958  C832
B959  C833
B95A  C834
B95B  C835
B95C  C836
B95D  C837
B961  C838
B962  C839
B963  C83A
B964  C83B
B965  C83C
B966  C83D
B967  C83E
B968  C83F
B969  C840
B96A  C841
B96B  C842
B96C  C843
B96D  C844
B96E  C845
B96F  C846
B970  C847
B971  C848
B973  C849
B974  C84A
B975  C84B
B976  C84C
B977  C84D
B978  C84E
B979  C84F
B97A  C850
B97B  C851
B97C  C852
B97D  C853
B981  C854
B982  C855
B983  C856
B984  C857
B985  C858
B986  C859
