#
#    Name:     cp949 to Unicode table
#    Unicode version: 2.0
#    Table version: 2.01
#    Table format:  Format A
#    Date:          1/7/2000
#
#    Contact:       Shawn.Steele@microsoft.com
#
#    General notes: none
#
#    Format: Three tab-separated columns
#        Column #1 is the cp949 code (in hex)
#        Column #2 is the Unicode (in hex as 0xXXXX)
#        Column #3 is the Unicode name (follows a comment sign, '#')
#
#    The entries are in cp949 order
#
00	0000
B1B2	AD49
B1B3	AD50
B1B4	AD54
B1B5	AD58
B1B6	AD61
B1B7	AD63
B1B8	AD6C
B1B9	AD6D
B1BA	AD70
B1BB	AD73
B1BC	AD74
B1BD	AD75
B1BE	AD76
B1BF	AD7B
B1C0	AD7C
B1C1	AD7D
B1C2	AD7F
B1C3	AD81
B1C4	AD82
B1C5	AD88
B1C6	AD89
B1C7	AD8C
B1C8	AD90
B1C9	AD9C
B1CA	AD9D
B1CB	ADA4
B1CC	ADB7
B1CD	ADC0
B1CE	ADC1
B1CF	ADC4
B1D0	ADC8
B1D1	ADD0
B1D2	ADD1
B1D3	ADD3
B1D4	ADDC
B1D5	ADE0
B1D6	ADE4
B1D7	ADF8
B1D8	ADF9
B1D9	ADFC
B1DA	ADFF
B1DB	AE00
B1DC	AE01
B1DD	AE08
B1DE	AE09
B1DF	AE0B
B1E0	AE0D
B1E1	AE14
B1E2	AE30
B1E3	AE31
B1E4	AE34
B1E5	AE37
B1E6	AE38
B1E7	AE3A
B1E8	AE40
B1E9	AE41
B1EA	AE43
B1EB	AE45
B1EC	AE46
B1ED	AE4A
B1EE	AE4C
B1EF	AE4D
B1F0	AE4E
B1F1	AE50
B1F2	AE54
B1F3	AE56
B1F4	AE5C
B1F5	AE5D
B1F6	AE5F
B1F7	AE60
B1F8	AE61
B1F9	AE65
B1FA	AE68
B1FB	AE69
B1FC	AE6C
B1FD	AE70
B1FE	AE78
B241	CF6D
B242	CF6E
B243	CF6F
B244	CF72
B245	CF73
B246	CF75
B247	CF76
B248	CF77
B249	CF79
B24A	CF7A
B24B	CF7B
B24C	CF7C
B24D	CF7D
B24E	CF7E
B24F	CF7F
B250	CF81
B251	CF82
B252	CF83
B253	CF84
B254	CF86
B255	CF87
B256	CF88
B257	CF89
B258	CF8A
B259	CF8B
B25A	CF8D
B261	CF8E
B262	CF8F
B263	CF90
B264	CF91
B265	CF92
B266	CF93
B267	CF94
B268	CF95
B269	CF96
B26A	CF97
B26B	CF98
B26C	CF99
B26D	CF9A
B26E	CF9B
B26F	CF9C
B270	CF9D
B271	CF9E
B272	CF9F
B273	CFA0
B274	CFA2
B275	CFA3
B276	CFA4
B277	CFA5
B278	CFA6
B279	CFA7
B27A	CFA9
B281	CFAA
B282	CFAB
B283	CFAC
B284	CFAD
B285	CFAE
B286	CFAF
B287	CFB1
B288	CFB2
B289	CFB3
B28A	CFB4
B28B	CFB5
B28C	CFB6
B28D	CFB7
B28E	CFB8
B28F	CFB9
B290	CFBA
B291	CFBB
B292	CFBC
B293	CFBD
B294	CFBE
B295	CFBF
B296	CFC0
B297	CFC1
B298	CFC2
B299	CFC3
B29A	CFC5
B29B	CFC6
B29C	CFC7
B29D	CFC8
B29E	CFC9
B29F	CFCA
B2A0	CFCB
B2A1	AE79
B2A2	AE7B
B2A3	AE7C
B2A4	AE7D
B2A5	AE84
B2A6	AE85
B2A7	AE8C
B2A8	AEBC
B2A9	AEBD
B2AA	AEBE
B2AB	AEC0
B2AC	AEC4
B2AD	AECC
B2AE	AECD
B2AF	AECF
B2B0	AED0
B2B1	AED1
B2B2	AED8
B2B3	AED9
B2B4	AEDC
B2B5	AEE8
B2B6	AEEB
B2B7	AEED
B2B8	AEF4
B2B9	AEF8
B2BA	AEFC
B2BB	AF07
B2BC	AF08
B2BD	AF0D
B2BE	AF10
B2BF	AF2C
B2C0	AF2D
B2C1	AF30
B2C2	AF32
B2C3	AF34
B2C4	AF3C
B2C5	AF3D
B2C6	AF3F
B2C7	AF41
B2C8	AF42
B2C9	AF43
B2CA	AF48
B2CB	AF49
B2CC	AF50
B2CD	AF5C
B2CE	AF5D
B2CF	AF64
B2D0	AF65
B2D1	AF79
B2D2	AF80
B2D3	AF84
B2D4	AF88
B2D5	AF90
B2D6	AF91
B2D7	AF95
B2D8	AF9C
B2D9	AFB8
B2DA	AFB9
B2DB	AFBC
B2DC	AFC0
B2DD	AFC7
B2DE	AFC8
B2DF	AFC9
B2E0	AFCB
B2E1	AFCD
B2E2	AFCE
B2E3	AFD4
B2E4	AFDC
B2E5	AFE8
B2E6	AFE9
B2E7	AFF0
B2E8	AFF1
B2E9	AFF4
B2EA	AFF8
B2EB	B000
B2EC	B001
B2ED	B004
B2EE	B00C
B2EF	B010
B2F0	B014
B2F1	B01C
B2F2	B01D
B2F3	B028
B2F4	B044
B2F5	B045
B2F6	B048
B2F7	B04A
B2F8	B04C
B2F9	B04E
B2FA	B053
B2FB	B054
B2FC	B055
B2FD	B057
B2FE	B059
B341	CFCC
B342	CFCD
B343	CFCE
B344	CFCF
B345	CFD0
B346	CFD1
B347	CFD2
B348	CFD3
B349	CFD4
B34A	CFD5
B34B	CFD6
B34C	CFD7
B34D	CFD8
B34E	CFD9
B34F	CFDA
B350	CFDB
B351	CFDC
B352	CFDD
B353	CFDE
B354	CFDF
B355	CFE2
B356	CFE3
B357	CFE5
B358	CFE6
B359	CFE7
B35A	CFE9
B361	CFEA
B362	CFEB
B363	CFEC
B364	CFED
B365	CFEE
B366	CFEF
B367	CFF2
B368	CFF4
B369	CFF6
B36A	CFF7
B36B	CFF8
B36C	CFF9
B36D	CFFA
B36E	CFFB
B36F	CFFD
B370	CFFE
B371	CFFF
B372	D001
B373	D002
B374	D003
B375	D005
B376	D006
B377	D007
B378	D008
B379	D009
B37A	D00A
B381	D00B
B382	D00C
B383	D00D
B384	D00E
B385	D00F
B386	D010
B387	D012
B388	D013
B389	D014
B38A	D015
B38B	D016
B38C	D017
B38D	D019
B38E	D01A
B38F	D01B
B390	D01C
B391	D01D
B392	D01E
B393	D01F
B394	D020
B395	D021
B396	D022
B397	D023
B398	D024
B399	D025
B39A	D026
B39B	D027
B39C	D028
B39D	D029
B39E	D02A
B39F	D02B
B3A0	D02C
B3A1	B05D
B3A2	B07C
B3A3	B07D
B3A4	B080
B3A5	B084
B3A6	B08C
B3A7	B08D
B3A8	B08F
B3A9	B091
B3AA	B098
B3AB	B099
B3AC	B09A
B3AD	B09C
B3AE	B09F
B3AF	B0A0
B3B0	B0A1
B3B1	B0A2
B3B2	B0A8
B3B3	B0A9
B3B4	B0AB
B3B5	B0AC
B3B6	B0AD
B3B7	B0AE
B3B8	B0AF
B3B9	B0B1
B3BA	B0B3
B3BB	B0B4
B3BC	B0B5
B3BD	B0B8
B3BE	B0BC
B3BF	B0C4
B3C0	B0C5
B3C1	B0C7
B3C2	B0C8
B3C3	B0C9
B3C4	B0D0
B3C5	B0D1
B3C6	B0D4
B3C7	B0D8
B3C8	B0E0
B3C9	B0E5
B3CA	B108
B3CB	B109
B3CC	B10B
B3CD	B10C
B3CE	B110
B3CF	B112
B3D0	B113
B3D1	B118
B3D2	B119
B3D3	B11B
B3D4	B11C
B3D5	B11D
B3D6	B123
B3D7	B124
B3D8	B125
B3D9	B128
B3DA	B12C
B3DB	B134
B3DC	B135
B3DD	B137
B3DE	B138
B3DF	B139
B3E0	B140
B3E1	B141
B3E2	B144
B3E3	B148
B3E4	B150
B3E5	B151
B3E6	B154
B3E7	B155
B3E8	B158
B3E9	B15C
B3EA	B160
B3EB	B178
B3EC	B179
B3ED	B17C
B3EE	B180
B3EF	B182
B3F0	B188
B3F1	B189
B3F2	B18B
B3F3	B18D
B3F4	B192
B3F5	B193
B3F6	B194
B3F7	B198
B3F8	B19C
B3F9	B1A8
B3FA	B1CC
B3FB	B1D0
B3FC	B1D4
B3FD	B1DC
B3FE	B1DD
B441	D02E
B442	D02F
B443	D030
B444	D031
B445	D032
B446	D033
B447	D036
B448	D037
B449	D039
B44A	D03A
B44B	D03B
B44C	D03D
B44D	D03E
B44E	D03F
B44F	D040
B450	D041
B451	D042
B452	D043
B453	D046
B454	D048
B455	D04A
B456	D04B
B457	D04C
B458	D04D
B459	D04E
B45A	D04F
B461	D051
B462	D052
B463	D053
B464	D055
B465	D056
B466	D057
B467	D059
B468	D05A
B469	D05B
B46A	D05C
B46B	D05D
B46C	D05E
B46D	D05F
B46E	D061
B46F	D062
B470	D063
B471	D064
B472	D065
B473	D066
B474	D067
B475	D068
B476	D069
B477	D06A
B478	D06B
B479	D06E
B47A	D06F
B481	D071
B482	D072
B483	D073
B484	D075
B485	D076
B486	D077
B487	D078
B488	D079
B489	D07A
B48A	D07B
B48B	D07E
B48C	D07F
B48D	D080
B48E	D082
B48F	D083
B490	D084
B491	D085
B492	D086
B493	D087
B494	D088
B495	D089
B496	D08A
B497	D08B
B498	D08C
B499	D08D
B49A	D08E
B49B	D08F
B49C	D090
B49D	D091
B49E	D092
B49F	D093
B4A0	D094
B4A1	B1DF
B4A2	B1E8
B4A3	B1E9
B4A4	B1EC
B4A5	B1F0
B4A6	B1F9
B4A7	B1FB
B4A8	B1FD
B4A9	B204
B4AA	B205
B4AB	B208
B4AC	B20B
B4AD	B20C
B4AE	B214
B4AF	B215
B4B0	B217
B4B1	B219
B4B2	B220
B4B3	B234
B4B4	B23C
B4B5	B258
B4B6	B25C
B4B7	B260
B4B8	B268
B4B9	B269
B4BA	B274
B4BB	B275
B4BC	B27C
B4BD	B284
B4BE	B285
B4BF	B289
B4C0	B290
B4C1	B291
B4C2	B294
B4C3	B298
B4C4	B299
B4C5	B29A
B4C6	B2A0
B4C7	B2A1
B4C8	B2A3
B4C9	B2A5
B4CA	B2A6
B4CB	B2AA
B4CC	B2AC
B4CD	B2B0
B4CE	B2B4
B4CF	B2C8
B4D0	B2C9
B4D1	B2CC
B4D2	B2D0
B4D3	B2D2
B4D4	B2D8
B4D5	B2D9
B4D6	B2DB
B4D7	B2DD
B4D8	B2E2
B4D9	B2E4
B4DA	B2E5
B4DB	B2E6
B4DC	B2E8
B4DD	B2EB
B4DE	B2EC
B4DF	B2ED
B4E0	B2EE
B4E1	B2EF
B4E2	B2F3
B4E3	B2F4
B4E4	B2F5
B4E5	B2F7
B4E6	B2F8
B4E7	B2F9
B4E8	B2FA
B4E9	B2FB
B4EA	B2FF
B4EB	B300
B4EC	B301
B4ED	B304
B4EE	B308
B4EF	B310
B4F0	B311
B4F1	B313
B4F2	B314
B4F3	B315
B4F4	B31C
B4F5	B354
B4F6	B355
B4F7	B356
B4F8	B358
B4F9	B35B
B4FA	B35C
B4FB	B35E
B4FC	B35F
B4FD	B364
B4FE	B365
B541	D095
B542	D096
B543	D097
B544	D098
B545	D099
B546	D09A
B547	D09B
B548	D09C
B549	D09D
B54A	D09E
B54B	D09F
B54C	D0A0
B54D	D0A1
B54E	D0A2
B54F	D0A3
B550	D0A6
B551	D0A7
B552	D0A9
B553	D0AA
B554	D0AB
B555	D0AD
B556	D0AE
B557	D0AF
B558	D0B0
B559	D0B1
B55A	D0B2
B561	D0B3
B562	D0B6
B563	D0B8
B564	D0BA
B565	D0BB
B566	D0BC
B567	D0BD
B568	D0BE
B569	D0BF
B56A	D0C2
B56B	D0C3
B56C	D0C5
B56D	D0C6
B56E	D0C7
B56F	D0CA
B570	D0CB
B571	D0CC
B572	D0CD
B573	D0CE
B574	D0CF
B575	D0D2
B576	D0D6
B577	D0D7
B578	D0D8
B579	D0D9
B57A	D0DA
B581	D0DB
B582	D0DE
B583	D0DF
B584	D0E1
B585	D0E2
B586	D0E3
B587	D0E5
B588	D0E6
B589	D0E7
B58A	D0E8
B58B	D0E9
B58C	D0EA
B58D	D0EB
B58E	D0EE
B58F	D0F2
B590	D0F3
B591	D0F4
B592	D0F5
B593	D0F6
B594	D0F7
B595	D0F9
B596	D0FA
B597	D0FB
B598	D0FC
B599	D0FD
B59A	D0FE
B59B	D0FF
B59C	D100
B59D	D101
B59E	D102
B59F	D103
B5A0	D104
B5A1	B367
B5A2	B369
B5A3	B36B
B5A4	B36E
B5A5	B370
B5A6	B371
B5A7	B374
B5A8	B378
B5A9	B380
B5AA	B381
B5AB	B383
B5AC	B384
B5AD	B385
B5AE	B38C
B5AF	B390
B5B0	B394
B5B1	B3A0
B5B2	B3A1
B5B3	B3A8
B5B4	B3AC
B5B5	B3C4
B5B6	B3C5
B5B7	B3C8
B5B8	B3CB
B5B9	B3CC
B5BA	B3CE
B5BB	B3D0
B5BC	B3D4
B5BD	B3D5
B5BE	B3D7
B5BF	B3D9
B5C0	B3DB
B5C1	B3DD
B5C2	B3E0
B5C3	B3E4
B5C4	B3E8
B5C5	B3FC
B5C6	B410
B5C7	B418
B5C8	B41C
B5C9	B420
B5CA	B428
B5CB	B429
B5CC	B42B
B5CD	B434
B5CE	B450
B5CF	B451
B5D0	B454
B5D1	B458
B5D2	B460
B5D3	B461
B5D4	B463
B5D5	B465
B5D6	B46C
B5D7	B480
B5D8	B488
B5D9	B49D
B5DA	B4A4
B5DB	B4A8
B5DC	B4AC
B5DD	B4B5
B5DE	B4B7
B5DF	B4B9
B5E0	B4C0
B5E1	B4C4
B5E2	B4C8
B5E3	B4D0
B5E4	B4D5
B5E5	B4DC
B5E6	B4DD
B5E7	B4E0
B5E8	B4E3
B5E9	B4E4
B5EA	B4E6
B5EB	B4EC
B5EC	B4ED
B5ED	B4EF
B5EE	B4F1
B5EF	B4F8
B5F0	B514
B5F1	B515
B5F2	B518
B5F3	B51B
B5F4	B51C
B5F5	B524
B5F6	B525
B5F7	B527
B5F8	B528
B5F9	B529
B5FA	B52A
B5FB	B530
B5FC	B531
B5FD	B534
B5FE	B538
B641	D105
B642	D106
B643	D107
B644	D108
B645	D109
B646	D10A
B647	D10B
B648	D10C
B649	D10E
B64A	D10F
B64B	D110
B64C	D111
B64D	D112
B64E	D113
B64F	D114
B650	D115
B651	D116
B652	D117
B653	D118
B654	D119
B655	D11A
B656	D11B
B657	D11C
B658	D11D
B659	D11E
B65A	D11F
B661	D120
B662	D121
B663	D122
B664	D123
B665	D124
B666	D125
B667	D126
B668	D127
B669	D128
B66A	D129
B66B	D12A
B66C	D12B
B66D	D12C
B66E	D12D
B66F	D12E
B670	D12F
B671	D132
B672	D133
B673	D135
B674	D136
B675	D137
B676	D139
B677	D13B
B678	D13C
B679	D13D
B67A	D13E
B681	D13F
B682	D142
B683	D146
B684	D147
B685	D148
B686	D149
B687	D14A
B688	D14B
B689	D14E
B68A	D14F
B68B	D151
B68C	D152
B68D	D153
B68E	D155
B68F	D156
B690	D157
B691	D158
B692	D159
B693	D15A
B694	D15B
B695	D15E
B696	D160
B697	D162
B698	D163
B699	D164
B69A	D165
B69B	D166
B69C	D167
B69D	D169
B69E	D16A
B69F	D16B
B6A0	D16D
B6A1	B540
B6A2	B541
B6A3	B543
B6A4	B544
B6A5	B545
B6A6	B54B
B6A7	B54C
B6A8	B54D
B6A9	B550
B6AA	B554
B6AB	B55C
B6AC	B55D
B6AD	B55F
B6AE	B560
B6AF	B561
B6B0	B5A0
B6B1	B5A1
B6B2	B5A4
B6B3	B5A8
B6B4	B5AA
B6B5	B5AB
B6B6	B5B0
B6B7	B5B1
B6B8	B5B3
B6B9	B5B4
B6BA	B5B5
B6BB	B5BB
B6BC	B5BC
B6BD	B5BD
B6BE	B5C0
B6BF	B5C4
B6C0	B5CC
B6C1	B5CD
B6C2	B5CF
B6C3	B5D0
B6C4	B5D1
B6C5	B5D8
B6C6	B5EC
B6C7	B610
B6C8	B611
B6C9	B614
B6CA	B618
B6CB	B625
B6CC	B62C
B6CD	B634
B6CE	B648
B6CF	B664
B6D0	B668
B6D1	B69C
B6D2	B69D
B6D3	B6A0
B6D4	B6A4
B6D5	B6AB
B6D6	B6AC
B6D7	B6B1
B6D8	B6D4
B6D9	B6F0
B6DA	B6F4
B6DB	B6F8
B6DC	B700
B6DD	B701
B6DE	B705
B6DF	B728
B6E0	B729
B6E1	B72C
B6E2	B72F
B6E3	B730
B6E4	B738
B6E5	B739
B6E6	B73B
B6E7	B744
B6E8	B748
B6E9	B74C
B6EA	B754
B6EB	B755
B6EC	B760
B6ED	B764
B6EE	B768
B6EF	B770
B6F0	B771
B6F1	B773
B6F2	B775
B6F3	B77C
B6F4	B77D
B6F5	B780
B6F6	B784
B6F7	B78C
B6F8	B78D
B6F9	B78F
B6FA	B790
B6FB	B791
B6FC	B792
B6FD	B796
B6FE	B797
B741	D16E
B742	D16F
B743	D170
B744	D171
B745	D172
B746	D173
B747	D174
B748	D175
B749	D176
B74A	D177
B74B	D178
B74C	D179
B74D	D17A
B74E	D17B
B74F	D17D
B750	D17E
B751	D17F
B752	D180
B753	D181
B754	D182
B755	D183
B756	D185
B757	D186
B758	D187
B759	D189
B75A	D18A
B761	D18B
B762	D18C
B763	D18D
B764	D18E
B765	D18F
B766	D190
B767	D191
B768	D192
B769	D193
B76A	D194
B76B	D195
B76C	D196
B76D	D197
B76E	D198
B76F	D199
B770	D19A
B771	D19B
B772	D19C
B773	D19D
B774	D19E
B775	D19F
B776	D1A2
B777	D1A3
B778	D1A5
B779	D1A6
B77A	D1A7
B781	D1A9
B782	D1AA
B783	D1AB
B784	D1AC
B785	D1AD
B786	D1AE
B787	D1AF
B788	D1B2
B789	D1B4
B78A	D1B6
B78B	D1B7
B78C	D1B8
B78D	D1B9
B78E	D1BB
B78F	D1BD
B790	D1BE
B791	D1BF
B792	D1C1
B793	D1C2
B794	D1C3
B795	D1C4
B796	D1C5
B797	D1C6
B798	D1C7
B799	D1C8
B79A	D1C9
B79B	D1CA
B79C	D1CB
B79D	D1CC
B79E	D1CD
B79F	D1CE
B7A0	D1CF
B7A1	B798
B7A2	B799
B7A3	B79C
B7A4	B7A0
B7A5	B7A8
B7A6	B7A9
B7A7	B7AB
B7A8	B7AC
B7A9	B7AD
B7AA	B7B4
B7AB	B7B5
B7AC	B7B8
B7AD	B7C7
B7AE	B7C9
B7AF	B7EC
B7B0	B7ED
B7B1	B7F0
B7B2	B7F4
B7B3	B7FC
B7B4	B7FD
B7B5	B7FF
B7B6	B800
B7B7	B801
B7B8	B807
B7B9	B808
B7BA	B809
B7BB	B80C
B7BC	B810
B7BD	B818
B7BE	B819
B7BF	B81B
B7C0	B81D
B7C1	B824
B7C2	B825
B7C3	B828
B7C4	B82C
B7C5	B834
B7C6	B835
B7C7	B837
B7C8	B838
B7C9	B839
B7CA	B840
B7CB	B844
B7CC	B851
B7CD	B853
B7CE	B85C
B7CF	B85D
B7D0	B860
B7D1	B864
B7D2	B86C
B7D3	B86D
B7D4	B86F
B7D5	B871
B7D6	B878
B7D7	B87C
B7D8	B88D
B7D9	B8A8
B7DA	B8B0
B7DB	B8B4
B7DC	B8B8
B7DD	B8C0
B7DE	B8C1
B7DF	B8C3
B7E0	B8C5
B7E1	B8CC
B7E2	B8D0
B7E3	B8D4
B7E4	B8DD
B7E5	B8DF
B7E6	B8E1
B7E7	B8E8
B7E8	B8E9
B7E9	B8EC
B7EA	B8F0
B7EB	B8F8
B7EC	B8F9
B7ED	B8FB
B7EE	B8FD
B7EF	B904
B7F0	B918
B7F1	B920
B7F2	B93C
B7F3	B93D
B7F4	B940
B7F5	B944
B7F6	B94C
B7F7	B94F
B7F8	B951
B7F9	B958
B7FA	B959
B7FB	B95C
B7FC	B960
B7FD	B968
B7FE	B969
B841	D1D0
B842	D1D1
B843	D1D2
B844	D1D3
B845	D1D4
B846	D1D5
B847	D1D6
B848	D1D7
B849	D1D9
B84A	D1DA
B84B	D1DB
B84C	D1DC
B84D	D1DD
B84E	D1DE
B84F	D1DF
B850	D1E0
B851	D1E1
B852	D1E2
B853	D1E3
B854	D1E4
B855	D1E5
B856	D1E6
B857	D1E7
B858	D1E8
B859	D1E9
B85A	D1EA
B861	D1EB
B862	D1EC
B863	D1ED
B864	D1EE
B865	D1EF
B866	D1F0
B867	D1F1
B868	D1F2
B869	D1F3
B86A	D1F5
B86B	D1F6
B86C	D1F7
B86D	D1F9
B86E	D1FA
B86F	D1FB
B870	D1FC
B871	D1FD
B872	D1FE
B873	D1FF
B874	D200
B875	D201
B876	D202
B877	D203
B878	D204
B879	D205
B87A	D206
B881	D208
B882	D20A
B883	D20B
B884	D20C
B885	D20D
B886	D20E
B887	D20F
B888	D211
B889	D212
B88A	D213
B88B	D214
B88C	D215
B88D	D216
B88E	D217
B88F	D218
B890	D219
B891	D21A
B892	D21B
B893	D21C
B894	D21D
B895	D21E
B896	D21F
B897	D220
B898	D221
B899	D222
B89A	D223
B89B	D224
B89C	D225
B89D	D226
B89E	D227
B89F	D228
B8A0	D229
B8A1	B96B
B8A2	B96D
B8A3	B974
B8A4	B975
B8A5	B978
B8A6	B97C
B8A7	B984
B8A8	B985
B8A9	B987
B8AA	B989
B8AB	B98A
B8AC	B98D
B8AD	B98E
B8AE	B9AC
B8AF	B9AD
B8B0	B9B0
B8B1	B9B4
B8B2	B9BC
B8B3	B9BD
B8B4	B9BF
B8B5	B9C1
B8B6	B9C8
B8B7	B9C9
B8B8	B9CC
B8B9	B9CE
B8BA	B9CF
B8BB	B9D0
B8BC	B9D1
B8BD	B9D2
B8BE	B9D8
B8BF	B9D9
B8C0	B9DB
B8C1	B9DD
B8C2	B9DE
B8C3	B9E1
B8C4	B9E3
B8C5	B9E4
B8C6	B9E5
B8C7	B9E8
B8C8	B9EC
B8C9	B9F4
B8CA	B9F5
B8CB	B9F7
B8CC	B9F8
B8CD	B9F9
B8CE	B9FA
B8CF	BA00
B8D0	BA01
B8D1	BA08
B8D2	BA15
B8D3	BA38
B8D4	BA39
B8D5	BA3C
B8D6	BA40
B8D7	BA42
B8D8	BA48
B8D9	BA49
B8DA	BA4B
B8DB	BA4D
B8DC	BA4E
B8DD	BA53
B8DE	BA54
B8DF	BA55
B8E0	BA58
B8E1	BA5C
B8E2	BA64
B8E3	BA65
B8E4	BA67
B8E5	BA68
B8E6	BA69
B8E7	BA70
B8E8	BA71
B8E9	BA74
B8EA	BA78
B8EB	BA83
B8EC	BA84
B8ED	BA85
B8EE	BA87
B8EF	BA8C
B8F0	BAA8
B8F1	BAA9
B8F2	BAAB
B8F3	BAAC
B8F4	BAB0
B8F5	BAB2
B8F6	BAB8
B8F7	BAB9
B8F8	BABB
B8F9	BABD
B8FA	BAC4
B8FB	BAC8
B8FC	BAD8
B8FD	BAD9
B8FE	BAFC
B941	D22A
B942	D22B
B943	D22E
B944	D22F
B945	D231
B946	D232
B947	D233
B948	D235
B949	D236
B94A	D237
B94B	D238
B94C	D239
B94D	D23A
B94E	D23B
B94F	D23E
B950	D240
B951	D242
B952	D243
B953	D244
B954	D245
B955	D246
B956	D247
B957	D249
B958	D24A
B959	D24B
B95A	D24C
B961	D24D
B962	D24E
B963	D24F
B964	D250
B965	D251
B966	D252
B967	D253
B968	D254
B969	D255
B96A	D256
B96B	D257
B96C	D258
B96D	D259
B96E	D25A
B96F	D25B
B970	D25D
B971	D25E
B972	D25F
B973	D260
B974	D261
B975	D262
B976	D263
B977	D265
B978	D266
B979	D267
B97A	D268
B981	D269
B982	D26A
B983	D26B
B984	D26C
B985	D26D
B986	D26E
B987	D26F
B988	D270
B989	D271
B98A	D272
B98B	D273
B98C	D274
B98D	D275
B98E	D276
B98F	D277
B990	D278
B991	D279
B992	D27A
B993	D27B
B994	D27C
B995	D27D
B996	D27E
B997	D27F
B998	D282
B999	D283
B99A	D285
B99B	D286
B99C	D287
B99D	D289
B99E	D28A
B99F	D28B
B9A0	D28C
B9A1	BB00
B9A2	BB04
B9A3	BB0D
B9A4	BB0F
B9A5	BB11
B9A6	BB18
B9A7	BB1C
B9A8	BB20
B9A9	BB29
B9AA	BB2B
B9AB	BB34
B9AC	BB35
B9AD	BB36
B9AE	BB38
B9AF	BB3B
B9B0	BB3C
B9B1	BB3D
B9B2	BB3E
B9B3	BB44
B9B4	BB45
B9B5	BB47
B9B6	BB49
B9B7	BB4D
B9B8	BB4F
B9B9	BB50
B9BA	BB54
B9BB	BB58
B9BC	BB61
B9BD	BB63
B9BE	BB6C
B9BF	BB88
B9C0	BB8C
B9C1	BB90
B9C2	BBA4
B9C3	BBA8
B9C4	BBAC
B9C5	BBB4
B9C6	BBB7
B9C7	BBC0
B9C8	BBC4
B9C9	BBC8
B9CA	BBD0
B9CB	BBD3
B9CC	BBF8
B9CD	BBF9
B9CE	BBFC
B9CF	BBFF
B9D0	BC00
B9D1	BC02
B9D2	BC08
B9D3	BC09
B9D4	BC0B
B9D5	BC0C
B9D6	BC0D
B9D7	BC0F
B9D8	BC11
B9D9	BC14
B9DA	BC15
B9DB	BC16
B9DC	BC17
B9DD	BC18
B9DE	BC1B
B9DF	BC1C
B9E0	BC1D
B9E1	BC1E
B9E2	BC1F
B9E3	BC24
B9E4	BC25
B9E5	BC27
B9E6	BC29
B9E7	BC2D
B9E8	BC30
B9E9	BC31
B9EA	BC34
B9EB	BC38
B9EC	BC40
B9ED	BC41
B9EE	BC43
B9EF	BC44
B9F0	BC45
B9F1	BC49
B9F2	BC4C
B9F3	BC4D
B9F4	BC50
B9F5	BC5D
B9F6	BC84
B9F7	BC85
B9F8	BC88
B9F9	BC8B
B9FA	BC8C
B9FB	BC8E
B9FC	BC94
B9FD	BC95
B9FE	BC97
BA41	D28D
BA42	D28E
BA43	D28F
BA44	D292
BA45	D293
BA46	D294
BA47	D296
BA48	D297
BA49	D298
BA4A	D299
BA4B	D29A
BA4C	D29B
BA4D	D29D
BA4E	D29E
BA4F	D29F
BA50	D2A1
BA51	D2A2
BA52	D2A3
BA53	D2A5
BA54	D2A6
BA55	D2A7
BA56	D2A8
BA57	D2A9
BA58	D2AA
BA59	D2AB
BA5A	D2AD
BA61	D2AE
BA62	D2AF
BA63	D2B0
BA64	D2B2
BA65	D2B3
BA66	D2B4
BA67	D2B5
BA68	D2B6
BA69	D2B7
BA6A	D2BA
BA6B	D2BB
BA6C	D2BD
BA6D	D2BE
BA6E	D2C1
BA6F	D2C3
BA70	D2C4
BA71	D2C5
BA72	D2C6
BA73	D2C7
BA74	D2CA
BA75	D2CC
BA76	D2CD
BA77	D2CE
BA78	D2CF
BA79	D2D0
BA7A	D2D1
BA81	D2D2
BA82	D2D3
BA83	D2D5
BA84	D2D6
BA85	D2D7
BA86	D2D9
BA87	D2DA
BA88	D2DB
BA89	D2DD
BA8A	D2DE
BA8B	D2DF
BA8C	D2E0
BA8D	D2E1
BA8E	D2E2
BA8F	D2E3
BA90	D2E6
BA91	D2E7
BA92	D2E8
BA93	D2E9
BA94	D2EA
BA95	D2EB
BA96	D2EC
BA97	D2ED
BA98	D2EE
BA99	D2EF
BA9A	D2F2
BA9B	D2F3
BA9C	D2F5
BA9D	D2F6
BA9E	D2F7
BA9F	D2F9
BAA0	D2FA
BAA1	BC99
BAA2	BC9A
BAA3	BCA0
BAA4	BCA1
BAA5	BCA4
BAA6	BCA7
BAA7	BCA8
BAA8	BCB0
BAA9	BCB1
BAAA	BCB3
BAAB	BCB4
BAAC	BCB5
BAAD	BCBC
BAAE	BCBD
BAAF	BCC0
BAB0	BCC4
BAB1	BCCD
BAB2	BCCF
BAB3	BCD0
BAB4	BCD1
BAB5	BCD5
BAB6	BCD8
BAB7	BCDC
BAB8	BCF4
BAB9	BCF5
BABA	BCF6
BABB	BCF8
BABC	BCFC
BABD	BD04
BABE	BD05
BABF	BD07
BAC0	BD09
BAC1	BD10
BAC2	BD14
BAC3	BD24
BAC4	BD2C
BAC5	BD40
BAC6	BD48
BAC7	BD49
BAC8	BD4C
BAC9	BD50
BACA	BD58
BACB	BD59
BACC	BD64
BACD	BD68
BACE	BD80
BACF	BD81
BAD0	BD84
BAD1	BD87
BAD2	BD88
BAD3	BD89
